Bus Voltage,Power,Current
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,133.60 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,566.00 mW,133.50 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,133.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.28 V,458.00 mW,129.70 mA
4.23 V,560.00 mW,133.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,566.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.31 V,566.00 mW,81.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,566.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,566.00 mW,133.10 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,131.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,566.00 mW,133.40 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,133.00 mA
4.36 V,458.00 mW,130.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,566.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.20 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,566.00 mW,106.40 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.60 mA
4.22 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.10 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.90 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.20 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.30 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.70 mA
4.22 V,558.00 mW,132.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.25 V,458.00 mW,131.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,132.60 mA
4.22 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,566.00 mW,132.40 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,134.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.60 mA
4.35 V,566.00 mW,106.00 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.20 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,558.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,134.00 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.10 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.24 V,466.00 mW,131.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.20 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,558.00 mW,132.40 mA
4.23 V,564.00 mW,133.50 mA
4.24 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.70 mA
4.36 V,564.00 mW,103.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.20 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
