Bus Voltage,Power,Current
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.00 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,642.00 mW,155.70 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,636.00 mW,154.60 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,154.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,156.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.23 V,458.00 mW,144.10 mA
4.11 V,638.00 mW,155.70 mA
4.12 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,642.00 mW,155.70 mA
4.10 V,636.00 mW,154.70 mA
4.10 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,154.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,636.00 mW,154.90 mA
4.11 V,636.00 mW,155.00 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,642.00 mW,155.60 mA
4.22 V,646.00 mW,98.30 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,156.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,156.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,156.90 mA
4.11 V,642.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.70 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,154.60 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,154.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,636.00 mW,154.70 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.36 V,452.00 mW,142.10 mA
4.11 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,642.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.20 V,646.00 mW,126.40 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,155.80 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,155.80 mA
4.10 V,642.00 mW,156.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.00 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,156.30 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.25 V,442.00 mW,140.80 mA
4.11 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,156.60 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.00 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,154.70 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.70 mA
4.19 V,646.00 mW,106.20 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,642.00 mW,155.00 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,156.00 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.90 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,156.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.90 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,156.40 mA
4.11 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.00 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,156.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,156.50 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.26 V,492.00 mW,152.40 mA
4.11 V,638.00 mW,156.10 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,156.00 mA
4.10 V,646.00 mW,156.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,642.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,636.00 mW,155.80 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.32 V,626.00 mW,108.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,156.30 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,642.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,154.90 mA
4.11 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,156.10 mA
4.11 V,638.00 mW,155.90 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
