Bus Voltage,Power,Current
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.10 mA
4.07 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.40 mA
4.36 V,580.00 mW,201.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,838.00 mW,205.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,205.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.07 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.36 V,740.00 mW,95.30 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.07 V,836.00 mW,205.00 mA
4.07 V,838.00 mW,205.60 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,205.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,838.00 mW,205.20 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,205.20 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,205.80 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.90 mA
4.07 V,838.00 mW,204.60 mA
4.41 V,522.00 mW,193.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,838.00 mW,205.50 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.28 V,810.00 mW,110.00 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,832.00 mW,203.60 mA
4.07 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,205.30 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.32 V,482.00 mW,203.40 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,838.00 mW,205.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.50 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,830.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.40 mA
4.39 V,842.00 mW,84.80 mA
4.08 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,830.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,205.10 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,832.00 mW,203.70 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,832.00 mW,205.10 mA
4.38 V,422.00 mW,159.90 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.90 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,838.00 mW,205.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.32 V,842.00 mW,137.00 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,838.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,203.70 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,205.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,204.80 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,838.00 mW,203.90 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.29 V,494.00 mW,186.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,206.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,846.00 mW,204.20 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,203.60 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.90 mA
4.42 V,838.00 mW,115.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,838.00 mW,205.30 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,205.40 mA
4.08 V,842.00 mW,204.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
