Bus Voltage,Power,Current
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,217.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,878.00 mW,218.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,217.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.60 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.40 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,868.00 mW,215.20 mA
4.05 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,217.50 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.00 mA
4.04 V,868.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.40 mA
4.06 V,642.00 mW,215.50 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,868.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,868.00 mW,215.20 mA
4.04 V,872.00 mW,216.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,868.00 mW,215.30 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.10 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,868.00 mW,215.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,872.00 mW,215.90 mA
4.44 V,682.00 mW,76.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,217.00 mA
4.05 V,874.00 mW,215.30 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,868.00 mW,215.00 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,868.00 mW,215.30 mA
4.04 V,872.00 mW,215.40 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,874.00 mW,215.20 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.03 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.90 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,878.00 mW,216.90 mA
4.28 V,632.00 mW,215.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,868.00 mW,215.80 mA
4.04 V,868.00 mW,215.10 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,868.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.42 V,878.00 mW,77.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.20 mA
4.03 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,878.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.10 mA
4.04 V,868.00 mW,215.20 mA
4.05 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.40 mA
4.05 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,878.00 mW,215.30 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,214.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,868.00 mW,215.90 mA
4.04 V,874.00 mW,215.50 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,872.00 mW,215.30 mA
4.04 V,874.00 mW,214.90 mA
4.04 V,872.00 mW,215.40 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,868.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,878.00 mW,215.70 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.03 V,872.00 mW,215.60 mA
4.04 V,868.00 mW,215.30 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.70 mA
4.29 V,492.00 mW,195.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,868.00 mW,216.00 mA
4.05 V,874.00 mW,215.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,214.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,878.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.00 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,878.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,868.00 mW,215.20 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,868.00 mW,215.60 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.40 mA
4.42 V,878.00 mW,118.30 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.20 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,878.00 mW,216.30 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.50 mA
4.05 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.20 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.20 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,872.00 mW,215.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.30 V,622.00 mW,214.70 mA
4.05 V,874.00 mW,215.60 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.40 mA
4.05 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.30 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,214.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.40 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,868.00 mW,215.20 mA
4.05 V,872.00 mW,215.90 mA
4.40 V,718.00 mW,76.90 mA
4.05 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.10 mA
4.04 V,874.00 mW,215.50 mA
4.05 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,215.50 mA
4.05 V,872.00 mW,215.40 mA
4.05 V,872.00 mW,215.10 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.10 mA
4.05 V,872.00 mW,215.60 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.50 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,872.00 mW,215.20 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.40 mA
4.05 V,874.00 mW,215.40 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,878.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,878.00 mW,216.20 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.32 V,482.00 mW,188.20 mA
