Bus Voltage,Power,Current
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,131.20 mA
4.22 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,131.40 mA
4.23 V,554.00 mW,131.30 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,558.00 mW,131.00 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,129.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.50 mA
4.26 V,452.00 mW,128.30 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,548.00 mW,130.70 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,129.90 mA
4.22 V,554.00 mW,130.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.30 mA
4.23 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,129.70 mA
4.22 V,548.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.00 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.20 mA
4.30 V,558.00 mW,81.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,548.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,548.00 mW,129.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,548.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,131.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,548.00 mW,129.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,558.00 mW,131.40 mA
4.23 V,550.00 mW,131.30 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,548.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,548.00 mW,130.60 mA
4.22 V,548.00 mW,129.80 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,548.00 mW,129.70 mA
4.22 V,548.00 mW,130.50 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,548.00 mW,130.40 mA
4.22 V,548.00 mW,130.20 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.70 mA
4.36 V,448.00 mW,126.90 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,548.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,548.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,131.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,129.70 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.70 mA
4.21 V,558.00 mW,130.40 mA
4.22 V,548.00 mW,130.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,130.10 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.60 mA
4.29 V,558.00 mW,110.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,131.30 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,548.00 mW,130.10 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,131.10 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,548.00 mW,130.00 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.40 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.28 V,452.00 mW,126.40 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,548.00 mW,130.00 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,131.80 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,558.00 mW,130.90 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.28 V,558.00 mW,97.10 mA
4.22 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,558.00 mW,130.20 mA
4.23 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,131.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,131.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,131.50 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.60 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,131.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,131.20 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.60 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,131.40 mA
4.22 V,558.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,548.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.70 mA
4.36 V,448.00 mW,126.20 mA
4.22 V,558.00 mW,131.60 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,131.30 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,548.00 mW,130.30 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,554.00 mW,130.70 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,548.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.60 mA
4.28 V,558.00 mW,112.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,548.00 mW,130.40 mA
4.22 V,548.00 mW,130.10 mA
4.22 V,550.00 mW,131.40 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.23 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,129.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,548.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.20 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,558.00 mW,130.80 mA
4.22 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,558.00 mW,130.90 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.00 mA
4.23 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,129.70 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.70 mA
4.23 V,550.00 mW,130.30 mA
