Bus Voltage,Power,Current
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.40 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,616.00 mW,149.70 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,616.00 mW,149.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,616.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.40 mA
4.13 V,616.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.40 mA
4.26 V,494.00 mW,148.40 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,626.00 mW,150.00 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,616.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.22 V,602.00 mW,103.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,616.00 mW,149.70 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,626.00 mW,150.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,626.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.12 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.16 V,512.00 mW,149.10 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.38 V,596.00 mW,90.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,616.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,151.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,616.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,616.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.40 mA
4.12 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.60 mA
4.22 V,458.00 mW,143.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,151.30 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,151.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.30 mA
4.27 V,622.00 mW,113.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,151.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,616.00 mW,150.10 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,151.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,151.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.20 V,472.00 mW,145.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,616.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,616.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.50 mA
4.30 V,620.00 mW,71.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,616.00 mW,150.30 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,151.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,151.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.60 mA
