Bus Voltage,Power,Current
4.24 V,530.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.23 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,127.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,530.00 mW,126.00 mA
4.30 V,466.00 mW,126.60 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,125.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,530.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,125.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,127.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.35 V,538.00 mW,102.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,540.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,530.00 mW,126.00 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.22 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,540.00 mW,125.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.60 mA
4.23 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.28 V,488.00 mW,126.00 mA
4.23 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,127.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,125.70 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,534.00 mW,126.10 mA
4.37 V,518.00 mW,82.00 mA
4.24 V,534.00 mW,125.70 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,540.00 mW,127.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,540.00 mW,127.00 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,125.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,126.90 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,127.00 mA
4.31 V,468.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.60 mA
4.23 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.34 V,534.00 mW,103.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,540.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.70 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,540.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.23 V,538.00 mW,126.60 mA
4.23 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,127.30 mA
4.23 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.22 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,540.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,530.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,127.30 mA
4.23 V,540.00 mW,127.20 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,127.00 mA
4.23 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,534.00 mW,126.00 mA
4.27 V,452.00 mW,126.40 mA
4.23 V,534.00 mW,126.70 mA
4.23 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,548.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.23 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.00 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.70 mA
4.32 V,518.00 mW,79.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.50 mA
4.23 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.20 mA
4.25 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,540.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,126.60 mA
4.31 V,442.00 mW,120.40 mA
