Bus Voltage,Power,Current
4.22 V,574.00 mW,134.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,136.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.00 mA
4.21 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,134.80 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,576.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.24 V,466.00 mW,134.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.35 V,570.00 mW,105.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,134.90 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.10 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.50 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,136.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,136.00 mA
4.21 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.24 V,476.00 mW,134.10 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,134.70 mA
4.22 V,566.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,566.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,136.20 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.37 V,566.00 mW,103.30 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,566.00 mW,135.30 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,580.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,136.20 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.21 V,574.00 mW,135.10 mA
4.22 V,566.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.10 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,566.00 mW,135.20 mA
4.22 V,576.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,134.70 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,136.20 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,566.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.23 V,484.00 mW,135.80 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.70 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.38 V,564.00 mW,72.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,135.00 mA
4.21 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.10 mA
4.21 V,574.00 mW,136.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,136.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,576.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,576.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,566.00 mW,135.60 mA
4.26 V,502.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.90 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,134.60 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.31 V,554.00 mW,77.10 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,566.00 mW,135.20 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,134.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,566.00 mW,134.90 mA
4.21 V,570.00 mW,134.80 mA
4.21 V,566.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,566.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,566.00 mW,135.00 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
