Bus Voltage,Power,Current
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.80 V,304.00 mW,64.10 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,324.00 mW,67.30 mA
4.43 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.80 V,308.00 mW,63.10 mA
4.80 V,304.00 mW,63.90 mA
4.78 V,324.00 mW,69.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.43 V,668.00 mW,151.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,63.20 mA
4.77 V,338.00 mW,69.80 mA
4.52 V,488.00 mW,142.20 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,666.00 mW,150.90 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.43 V,668.00 mW,150.70 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,672.00 mW,150.20 mA
4.48 V,672.00 mW,130.20 mA
4.80 V,298.00 mW,63.20 mA
4.77 V,328.00 mW,67.50 mA
4.72 V,324.00 mW,83.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,662.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.30 mA
4.79 V,304.00 mW,63.70 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,324.00 mW,68.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,149.90 mA
4.43 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.43 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,334.00 mW,69.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,150.10 mA
4.43 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,666.00 mW,150.80 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,308.00 mW,63.10 mA
4.78 V,334.00 mW,67.80 mA
4.54 V,410.00 mW,147.30 mA
4.44 V,666.00 mW,150.30 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.43 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.43 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.00 mA
4.43 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.46 V,672.00 mW,119.60 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,70.20 mA
4.72 V,394.00 mW,83.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,302.00 mW,63.50 mA
4.80 V,304.00 mW,62.80 mA
4.77 V,324.00 mW,69.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.43 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.80 V,304.00 mW,62.80 mA
4.80 V,312.00 mW,63.20 mA
4.77 V,322.00 mW,68.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,666.00 mW,149.90 mA
4.43 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.30 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,63.70 mA
4.79 V,330.00 mW,68.70 mA
4.56 V,538.00 mW,146.90 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.43 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,149.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.70 mA
4.43 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.90 mA
4.45 V,672.00 mW,121.50 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,330.00 mW,67.60 mA
4.72 V,354.00 mW,84.00 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.90 mA
4.43 V,666.00 mW,149.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.80 V,302.00 mW,63.50 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,324.00 mW,69.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,151.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
