Bus Voltage,Power,Current
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.90 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,338.00 mW,70.30 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,694.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,302.00 mW,63.00 mA
4.79 V,322.00 mW,68.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,69.80 mA
4.54 V,412.00 mW,152.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,157.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,694.00 mW,155.80 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.20 mA
4.46 V,694.00 mW,137.60 mA
4.80 V,304.00 mW,62.80 mA
4.78 V,334.00 mW,70.00 mA
4.73 V,334.00 mW,83.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,684.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.80 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.60 mA
4.78 V,334.00 mW,70.20 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,157.00 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,694.00 mW,156.10 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,69.00 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,694.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,302.00 mW,63.10 mA
4.79 V,328.00 mW,69.80 mA
4.52 V,448.00 mW,153.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.40 mA
4.43 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.40 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.46 V,698.00 mW,134.00 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,70.00 mA
4.73 V,324.00 mW,83.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.41 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.80 V,304.00 mW,62.90 mA
4.81 V,304.00 mW,64.60 mA
4.78 V,338.00 mW,67.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,694.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.60 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.80 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,338.00 mW,69.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,694.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,157.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,69.80 mA
4.51 V,492.00 mW,154.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,694.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,694.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.48 V,694.00 mW,130.60 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,328.00 mW,68.10 mA
4.72 V,330.00 mW,83.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,694.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.70 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.70 mA
4.43 V,692.00 mW,156.00 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,66.80 mA
4.79 V,328.00 mW,70.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
