Bus Voltage,Power,Current
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,159.60 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,702.00 mW,158.70 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,159.20 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.60 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,62.70 mA
4.79 V,324.00 mW,68.80 mA
4.59 V,394.00 mW,143.50 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,157.90 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,159.20 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.20 mA
4.40 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.20 mA
4.40 V,698.00 mW,159.20 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.00 mA
4.40 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.30 mA
4.40 V,698.00 mW,158.40 mA
4.40 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,704.00 mW,158.90 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.60 mA
4.40 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.20 mA
4.42 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,157.00 mA
4.80 V,304.00 mW,62.70 mA
4.77 V,330.00 mW,67.50 mA
4.78 V,322.00 mW,83.40 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,704.00 mW,159.00 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.50 mA
4.42 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,159.10 mA
4.42 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.60 mA
4.40 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,157.90 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.90 mA
4.81 V,304.00 mW,62.90 mA
4.81 V,302.00 mW,63.50 mA
4.78 V,338.00 mW,67.80 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.80 mA
4.40 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,704.00 mW,158.70 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,159.70 mA
4.42 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.40 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.80 V,314.00 mW,63.30 mA
4.80 V,302.00 mW,63.30 mA
4.78 V,334.00 mW,70.20 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.40 mA
4.40 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,704.00 mW,159.00 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,159.20 mA
4.40 V,704.00 mW,158.50 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.20 mA
4.42 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.80 V,308.00 mW,63.20 mA
4.81 V,302.00 mW,62.80 mA
4.78 V,330.00 mW,70.00 mA
4.59 V,396.00 mW,146.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.10 mA
4.40 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.70 mA
4.42 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,158.30 mA
4.40 V,698.00 mW,158.40 mA
4.40 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.40 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,704.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,704.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,159.00 mA
4.40 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,155.50 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,330.00 mW,69.70 mA
4.76 V,334.00 mW,83.00 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.00 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.50 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.50 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.20 mA
4.40 V,694.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.70 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.70 mA
4.80 V,304.00 mW,63.10 mA
4.81 V,304.00 mW,63.40 mA
4.78 V,322.00 mW,69.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.42 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,704.00 mW,159.20 mA
4.41 V,702.00 mW,158.10 mA
4.42 V,698.00 mW,158.00 mA
4.40 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.50 mA
4.40 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.20 mA
4.42 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.10 mA
4.40 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,159.00 mA
4.40 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.80 V,308.00 mW,62.90 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,68.30 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,694.00 mW,158.70 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,704.00 mW,158.60 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.40 mA
4.80 V,308.00 mW,63.00 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,330.00 mW,69.90 mA
4.58 V,396.00 mW,149.10 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,159.40 mA
4.42 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,704.00 mW,159.10 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,159.30 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,159.00 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,704.00 mW,158.70 mA
4.42 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.50 mA
