Bus Voltage,Power,Current
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.20 mA
4.81 V,302.00 mW,63.00 mA
4.81 V,304.00 mW,63.00 mA
4.79 V,334.00 mW,68.80 mA
4.38 V,730.00 mW,166.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,730.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.70 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.81 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,62.80 mA
4.78 V,330.00 mW,69.90 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,168.20 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,738.00 mW,166.90 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,168.40 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.82 V,304.00 mW,63.30 mA
4.82 V,304.00 mW,63.10 mA
4.80 V,334.00 mW,69.80 mA
4.57 V,538.00 mW,159.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.10 mA
4.41 V,738.00 mW,126.80 mA
4.81 V,308.00 mW,63.60 mA
4.79 V,334.00 mW,70.20 mA
4.72 V,338.00 mW,83.50 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,166.60 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,167.70 mA
4.81 V,304.00 mW,63.70 mA
4.80 V,308.00 mW,63.60 mA
4.79 V,324.00 mW,70.00 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.90 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,168.00 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,166.60 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.90 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,314.00 mW,62.90 mA
4.78 V,338.00 mW,68.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,738.00 mW,167.60 mA
4.38 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.80 V,308.00 mW,63.40 mA
4.81 V,304.00 mW,63.60 mA
4.79 V,334.00 mW,69.70 mA
4.53 V,548.00 mW,162.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,168.00 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.43 V,730.00 mW,121.30 mA
4.81 V,308.00 mW,63.40 mA
4.78 V,338.00 mW,70.10 mA
4.73 V,390.00 mW,83.60 mA
4.38 V,738.00 mW,166.90 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,740.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,166.50 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,168.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.80 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.50 mA
4.79 V,330.00 mW,69.20 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,168.20 mA
4.38 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.90 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,308.00 mW,63.60 mA
4.78 V,328.00 mW,69.40 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.80 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,167.00 mA
4.81 V,304.00 mW,63.10 mA
4.81 V,302.00 mW,63.10 mA
4.79 V,338.00 mW,69.90 mA
4.50 V,574.00 mW,165.00 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,738.00 mW,168.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.45 V,740.00 mW,116.40 mA
4.80 V,304.00 mW,63.70 mA
4.79 V,322.00 mW,69.60 mA
4.73 V,404.00 mW,83.50 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,168.10 mA
4.39 V,738.00 mW,168.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,730.00 mW,168.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,67.50 mA
4.79 V,330.00 mW,69.80 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,168.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,730.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
