Bus Voltage,Power,Current
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,308.00 mW,63.90 mA
4.82 V,314.00 mW,63.70 mA
4.80 V,334.00 mW,70.00 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.70 mA
4.82 V,308.00 mW,63.10 mA
4.82 V,308.00 mW,63.70 mA
4.80 V,334.00 mW,70.40 mA
4.51 V,600.00 mW,192.90 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,203.00 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.48 V,874.00 mW,109.40 mA
4.82 V,304.00 mW,63.40 mA
4.80 V,328.00 mW,68.60 mA
4.76 V,404.00 mW,84.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,872.00 mW,201.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.28 V,868.00 mW,202.20 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,308.00 mW,63.00 mA
4.82 V,304.00 mW,62.80 mA
4.81 V,338.00 mW,70.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.28 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.90 mA
4.82 V,314.00 mW,62.90 mA
4.80 V,334.00 mW,70.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.20 mA
4.29 V,866.00 mW,202.20 mA
4.28 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.80 mA
4.82 V,308.00 mW,63.20 mA
4.82 V,304.00 mW,63.70 mA
4.81 V,338.00 mW,70.10 mA
4.44 V,564.00 mW,185.10 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,872.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.45 V,810.00 mW,120.40 mA
4.83 V,304.00 mW,63.60 mA
4.80 V,334.00 mW,68.50 mA
4.75 V,410.00 mW,84.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.80 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.82 V,304.00 mW,63.50 mA
4.82 V,304.00 mW,66.60 mA
4.80 V,328.00 mW,70.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.70 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.28 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.82 V,308.00 mW,64.10 mA
4.82 V,304.00 mW,63.20 mA
4.80 V,328.00 mW,69.90 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,203.00 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,203.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,308.00 mW,63.00 mA
4.82 V,312.00 mW,63.50 mA
4.80 V,328.00 mW,69.80 mA
4.46 V,662.00 mW,199.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,203.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.55 V,852.00 mW,125.80 mA
4.82 V,308.00 mW,63.10 mA
4.80 V,328.00 mW,70.40 mA
4.75 V,368.00 mW,85.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.50 mA
4.28 V,866.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.60 mA
4.82 V,308.00 mW,64.30 mA
4.82 V,308.00 mW,63.20 mA
4.80 V,338.00 mW,69.40 mA
4.29 V,868.00 mW,202.80 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,203.20 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.90 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,304.00 mW,63.90 mA
4.82 V,308.00 mW,63.90 mA
4.80 V,338.00 mW,68.70 mA
4.29 V,868.00 mW,203.00 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.80 mA
