Bus Voltage,Power,Current
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,992.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,214.70 mA
4.67 V,996.00 mW,214.30 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.30 mA
4.93 V,318.00 mW,64.20 mA
4.93 V,328.00 mW,64.10 mA
4.92 V,350.00 mW,72.00 mA
4.66 V,1002.00 mW,214.50 mA
4.67 V,1002.00 mW,214.10 mA
4.66 V,996.00 mW,214.90 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,1002.00 mW,213.50 mA
4.66 V,1002.00 mW,213.70 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.10 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.20 mA
4.93 V,322.00 mW,64.40 mA
4.93 V,314.00 mW,64.40 mA
4.92 V,348.00 mW,70.50 mA
4.66 V,1110.00 mW,214.60 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.70 mA
4.66 V,1002.00 mW,214.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,992.00 mW,213.40 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,213.80 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.80 mA
4.93 V,318.00 mW,64.60 mA
4.93 V,318.00 mW,64.10 mA
4.92 V,350.00 mW,71.10 mA
4.89 V,416.00 mW,144.80 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.40 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,214.30 mA
4.66 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.50 mA
4.93 V,314.00 mW,64.40 mA
4.92 V,354.00 mW,69.10 mA
4.92 V,350.00 mW,86.50 mA
4.66 V,992.00 mW,214.20 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.60 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1002.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,992.00 mW,213.40 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1002.00 mW,213.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.30 mA
4.93 V,314.00 mW,64.60 mA
4.93 V,314.00 mW,63.80 mA
4.92 V,350.00 mW,70.00 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.20 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,212.80 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,214.30 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,215.20 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,212.90 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1002.00 mW,214.30 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.20 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.10 mA
4.93 V,318.00 mW,64.30 mA
4.93 V,318.00 mW,64.20 mA
4.92 V,344.00 mW,68.60 mA
4.90 V,416.00 mW,84.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,992.00 mW,212.90 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,215.30 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,992.00 mW,213.30 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,212.80 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,212.80 mA
4.93 V,318.00 mW,64.00 mA
4.94 V,314.00 mW,64.20 mA
4.92 V,344.00 mW,68.80 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1010.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,213.20 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.10 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,992.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.93 V,318.00 mW,64.30 mA
4.93 V,314.00 mW,63.90 mA
4.92 V,348.00 mW,68.60 mA
4.78 V,410.00 mW,175.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.90 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,992.00 mW,213.20 mA
4.67 V,992.00 mW,213.50 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.00 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1002.00 mW,213.50 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,992.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.93 V,314.00 mW,64.20 mA
4.92 V,338.00 mW,70.10 mA
4.92 V,344.00 mW,68.90 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1002.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,992.00 mW,213.20 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,992.00 mW,213.80 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1002.00 mW,213.60 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.93 V,314.00 mW,63.90 mA
4.94 V,314.00 mW,64.20 mA
4.92 V,350.00 mW,70.40 mA
4.66 V,894.00 mW,215.20 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,213.70 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,212.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.93 V,318.00 mW,63.90 mA
4.91 V,334.00 mW,71.40 mA
4.92 V,348.00 mW,70.70 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,992.00 mW,213.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.70 mA
4.93 V,318.00 mW,64.80 mA
4.93 V,314.00 mW,64.20 mA
4.92 V,338.00 mW,69.50 mA
4.66 V,1056.00 mW,214.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,214.90 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1002.00 mW,213.10 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.10 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.80 mA
4.74 V,974.00 mW,104.40 mA
4.93 V,314.00 mW,64.40 mA
4.92 V,344.00 mW,70.80 mA
4.90 V,416.00 mW,84.70 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
