Bus Voltage,Power,Current
4.44 V,658.00 mW,147.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,145.40 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,328.00 mW,69.70 mA
4.75 V,334.00 mW,84.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.50 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,322.00 mW,68.90 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.20 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,656.00 mW,148.50 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,147.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,322.00 mW,67.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.20 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.50 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,304.00 mW,62.70 mA
4.77 V,328.00 mW,67.70 mA
4.55 V,384.00 mW,132.20 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.90 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,147.60 mA
4.44 V,658.00 mW,147.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,147.10 mA
4.44 V,658.00 mW,148.00 mA
4.46 V,656.00 mW,137.50 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,330.00 mW,70.00 mA
4.71 V,334.00 mW,83.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.20 mA
4.44 V,656.00 mW,148.60 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.40 mA
4.45 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.80 V,302.00 mW,64.90 mA
4.80 V,302.00 mW,62.80 mA
4.77 V,328.00 mW,69.20 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.70 mA
4.45 V,662.00 mW,147.80 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.80 V,308.00 mW,63.10 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,330.00 mW,69.60 mA
4.44 V,662.00 mW,147.50 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.30 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,63.30 mA
4.78 V,334.00 mW,69.70 mA
4.58 V,512.00 mW,141.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.43 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,666.00 mW,127.80 mA
4.80 V,302.00 mW,62.80 mA
4.77 V,324.00 mW,68.00 mA
4.76 V,322.00 mW,83.00 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,147.50 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,149.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.40 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,149.20 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.80 V,304.00 mW,62.90 mA
4.80 V,302.00 mW,62.80 mA
4.77 V,328.00 mW,68.00 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.80 mA
4.80 V,302.00 mW,63.60 mA
4.80 V,302.00 mW,62.70 mA
4.78 V,324.00 mW,69.40 mA
4.44 V,658.00 mW,149.30 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.20 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,147.80 mA
4.44 V,662.00 mW,147.70 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.80 V,304.00 mW,62.90 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,330.00 mW,67.90 mA
4.56 V,386.00 mW,131.10 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.80 mA
4.46 V,656.00 mW,139.00 mA
4.80 V,304.00 mW,62.80 mA
4.77 V,324.00 mW,69.50 mA
4.71 V,330.00 mW,83.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,149.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,149.10 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,148.00 mA
