Bus Voltage,Power,Current
4.24 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.24 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.40 mA
4.24 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.30 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.26 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.20 mA
4.82 V,308.00 mW,64.00 mA
4.83 V,308.00 mW,63.50 mA
4.81 V,324.00 mW,68.40 mA
4.52 V,476.00 mW,166.60 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.20 mA
4.24 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.80 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.40 mA
4.30 V,930.00 mW,140.20 mA
4.83 V,308.00 mW,63.60 mA
4.81 V,338.00 mW,70.60 mA
4.76 V,338.00 mW,84.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.70 mA
4.24 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,918.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.24 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,918.00 mW,216.60 mA
4.24 V,920.00 mW,218.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.90 mA
4.82 V,308.00 mW,63.60 mA
4.82 V,302.00 mW,63.40 mA
4.80 V,338.00 mW,67.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.50 mA
4.24 V,918.00 mW,216.90 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.20 mA
4.24 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,216.90 mA
4.83 V,304.00 mW,63.70 mA
4.82 V,318.00 mW,63.80 mA
4.80 V,330.00 mW,68.30 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,216.80 mA
4.24 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.50 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,216.20 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.82 V,304.00 mW,63.40 mA
4.82 V,308.00 mW,63.00 mA
4.80 V,338.00 mW,70.50 mA
4.52 V,448.00 mW,205.50 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,920.00 mW,217.00 mA
4.24 V,924.00 mW,216.90 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,928.00 mW,216.70 mA
4.25 V,924.00 mW,216.80 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.40 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,217.10 mA
4.24 V,924.00 mW,216.90 mA
4.47 V,928.00 mW,144.00 mA
4.83 V,304.00 mW,63.20 mA
4.80 V,334.00 mW,70.60 mA
4.76 V,338.00 mW,84.10 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,928.00 mW,218.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.26 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,930.00 mW,217.20 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.83 V,308.00 mW,64.10 mA
4.82 V,304.00 mW,63.10 mA
4.81 V,340.00 mW,69.90 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.30 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.24 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,924.00 mW,216.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.26 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.83 V,308.00 mW,63.70 mA
4.83 V,314.00 mW,63.50 mA
4.80 V,338.00 mW,70.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,928.00 mW,216.90 mA
4.24 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.20 mA
4.25 V,920.00 mW,216.50 mA
4.26 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,920.00 mW,217.10 mA
4.83 V,308.00 mW,63.40 mA
4.83 V,308.00 mW,63.70 mA
4.80 V,338.00 mW,68.90 mA
4.55 V,574.00 mW,201.50 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.50 mA
4.24 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,928.00 mW,217.60 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.50 mA
4.24 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,216.70 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.46 V,930.00 mW,120.40 mA
4.83 V,304.00 mW,63.40 mA
4.80 V,338.00 mW,70.60 mA
4.76 V,328.00 mW,83.90 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.40 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.70 mA
4.26 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.50 mA
4.26 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.60 mA
4.24 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.70 mA
4.82 V,308.00 mW,63.40 mA
4.82 V,308.00 mW,63.40 mA
4.81 V,328.00 mW,68.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.26 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.60 mA
4.26 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.50 mA
4.26 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.40 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.50 mA
4.83 V,308.00 mW,63.50 mA
4.83 V,314.00 mW,63.30 mA
4.80 V,334.00 mW,67.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,217.20 mA
4.25 V,928.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.24 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,928.00 mW,217.40 mA
4.25 V,924.00 mW,218.10 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.30 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,218.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.83 V,312.00 mW,64.00 mA
4.82 V,304.00 mW,63.30 mA
4.80 V,334.00 mW,68.40 mA
4.44 V,560.00 mW,194.60 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,216.30 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,928.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.90 mA
4.25 V,920.00 mW,217.20 mA
