Bus Voltage,Power,Current
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.04 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.00 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.04 V,544.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.00 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.40 mA
4.04 V,544.00 mW,135.20 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.00 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.06 V,544.00 mW,135.00 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.80 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.04 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.90 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,550.00 mW,135.80 mA
4.10 V,494.00 mW,133.90 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.00 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.30 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.80 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,548.00 mW,135.70 mA
4.04 V,548.00 mW,135.40 mA
4.04 V,550.00 mW,135.70 mA
4.60 V,230.00 mW,91.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,550.00 mW,135.20 mA
4.04 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.10 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.70 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,550.00 mW,135.40 mA
4.04 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.90 mA
4.04 V,548.00 mW,136.00 mA
4.04 V,548.00 mW,135.40 mA
4.04 V,548.00 mW,135.60 mA
4.50 V,384.00 mW,57.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.60 mA
4.04 V,548.00 mW,135.40 mA
4.04 V,550.00 mW,135.80 mA
4.04 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.80 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.30 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,550.00 mW,135.80 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.60 mA
4.04 V,550.00 mW,135.90 mA
4.04 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.30 mA
4.04 V,548.00 mW,122.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,134.90 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.80 mA
4.04 V,548.00 mW,135.80 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,136.10 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,136.10 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.90 mA
4.04 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,136.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,136.10 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.30 mA
4.04 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,136.10 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,550.00 mW,135.80 mA
4.04 V,550.00 mW,136.10 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,136.10 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.20 mA
4.04 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.80 mA
4.04 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,136.00 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,136.00 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,136.10 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.04 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
