Bus Voltage,Power,Current
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.30 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.50 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.11 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,380.00 mW,102.30 mA
4.12 V,422.00 mW,102.50 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.58 V,232.00 mW,49.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.48 V,442.00 mW,56.40 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.40 mA
4.11 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.11 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.11 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.11 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.70 mA
4.11 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.30 mA
4.12 V,426.00 mW,102.30 mA
4.12 V,426.00 mW,103.00 mA
4.11 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.11 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.11 V,422.00 mW,103.00 mA
4.11 V,426.00 mW,102.90 mA
4.11 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.50 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.11 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.14 V,322.00 mW,101.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
