Bus Voltage,Power,Current
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,638.00 mW,157.00 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,158.00 mA
4.07 V,638.00 mW,158.20 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,158.20 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.07 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.80 mA
4.10 V,538.00 mW,155.90 mA
4.09 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,638.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,638.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,158.00 mA
4.07 V,642.00 mW,158.30 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.70 V,242.00 mW,103.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,156.80 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,638.00 mW,157.60 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,158.10 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,158.00 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.07 V,642.00 mW,158.20 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.63 V,328.00 mW,52.70 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,156.80 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,158.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,646.00 mW,158.10 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,97.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,638.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,158.30 mA
4.08 V,646.00 mW,157.20 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.20 mA
4.09 V,638.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,638.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,648.00 mW,157.70 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,158.00 mA
4.08 V,646.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,156.90 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,156.70 mA
4.09 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.10 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,638.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,638.00 mW,157.10 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,157.20 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,158.00 mA
4.08 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,156.90 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,156.80 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,158.10 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.00 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.30 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,646.00 mW,158.20 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,158.10 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,638.00 mW,156.90 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,156.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.10 mA
4.08 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,158.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,636.00 mW,157.00 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,158.00 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,156.60 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,642.00 mW,157.10 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,646.00 mW,157.60 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.20 mA
4.08 V,646.00 mW,156.90 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.80 mA
4.13 V,258.00 mW,154.00 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.30 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.40 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,158.00 mA
4.08 V,646.00 mW,157.30 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.80 mA
4.08 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,158.00 mA
4.08 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,642.00 mW,157.60 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,158.20 mA
4.08 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.60 mA
