Bus Voltage,Power,Current
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.70 mA
4.51 V,370.00 mW,56.10 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.10 mA
4.14 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.47 V,422.00 mW,55.70 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,98.00 mA
4.15 V,410.00 mW,98.60 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,98.20 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,410.00 mW,98.50 mA
4.42 V,406.00 mW,56.70 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.50 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.50 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.70 mA
4.15 V,410.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,410.00 mW,98.30 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.20 mA
4.14 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,410.00 mW,98.00 mA
4.14 V,410.00 mW,98.60 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,98.40 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,410.00 mW,98.50 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.10 mA
4.33 V,422.00 mW,55.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.60 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.30 mA
4.14 V,406.00 mW,98.70 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,98.50 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,410.00 mW,98.60 mA
4.15 V,406.00 mW,98.70 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,410.00 mW,98.60 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.70 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.80 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,410.00 mW,98.50 mA
4.14 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.50 mA
4.14 V,406.00 mW,98.50 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.50 mA
4.15 V,406.00 mW,98.10 mA
4.17 V,410.00 mW,58.50 mA
4.15 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.50 mA
4.14 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,410.00 mW,98.70 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.30 mA
4.14 V,410.00 mW,98.50 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,410.00 mW,98.30 mA
4.14 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,98.70 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,410.00 mW,98.30 mA
4.15 V,410.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,410.00 mW,98.20 mA
4.14 V,410.00 mW,98.10 mA
4.36 V,410.00 mW,63.90 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,410.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,98.10 mA
4.15 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,410.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,98.70 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.30 mA
4.20 V,410.00 mW,72.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.50 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.50 mA
4.14 V,410.00 mW,98.30 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,98.70 mA
4.14 V,406.00 mW,98.60 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,410.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,410.00 mW,98.20 mA
4.15 V,406.00 mW,98.60 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,98.40 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,61.80 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,404.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,404.00 mW,97.90 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,97.90 mA
4.14 V,410.00 mW,98.10 mA
4.14 V,406.00 mW,98.40 mA
4.15 V,404.00 mW,97.60 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,410.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.50 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,69.10 mA
4.15 V,404.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,410.00 mW,98.10 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,82.60 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,404.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,404.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,404.00 mW,97.90 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,404.00 mW,97.70 mA
4.14 V,404.00 mW,97.70 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,404.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.40 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.15 V,406.00 mW,98.30 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,410.00 mW,98.00 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,98.00 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.30 mA
4.14 V,404.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,97.60 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.40 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.50 mA
4.15 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.70 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.30 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.70 mA
4.15 V,406.00 mW,97.80 mA
4.15 V,404.00 mW,97.80 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.00 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.60 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,97.50 mA
4.14 V,406.00 mW,98.20 mA
4.15 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,410.00 mW,97.90 mA
4.14 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,98.10 mA
4.15 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.40 mA
4.14 V,406.00 mW,98.00 mA
4.14 V,406.00 mW,97.80 mA
4.14 V,406.00 mW,98.00 mA
