Bus Voltage,Power,Current
4.08 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.08 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.08 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.08 V,524.00 mW,128.20 mA
4.08 V,524.00 mW,128.80 mA
4.09 V,522.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.60 mA
4.17 V,430.00 mW,127.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,522.00 mW,128.50 mA
4.08 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.90 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.30 mA
4.08 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,522.00 mW,127.70 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.30 mA
4.08 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.08 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.60 mA
4.66 V,242.00 mW,49.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,127.80 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,522.00 mW,128.10 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.00 mA
4.10 V,524.00 mW,127.90 mA
4.09 V,522.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.51 V,538.00 mW,62.60 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,127.80 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,524.00 mW,129.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.08 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,127.90 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,129.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,528.00 mW,127.90 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,522.00 mW,128.60 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,129.00 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,129.00 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,528.00 mW,127.80 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.60 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,129.50 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.80 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,524.00 mW,128.70 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,528.00 mW,127.80 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,129.00 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,528.00 mW,128.70 mA
4.09 V,528.00 mW,128.20 mA
4.10 V,524.00 mW,129.00 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,528.00 mW,128.40 mA
4.26 V,302.00 mW,126.80 mA
4.09 V,528.00 mW,128.10 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,127.60 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,127.90 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,127.80 mA
4.09 V,528.00 mW,128.00 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,528.00 mW,129.20 mA
4.09 V,524.00 mW,128.60 mA
4.10 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.80 mA
4.64 V,256.00 mW,49.70 mA
4.10 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,127.80 mA
4.09 V,524.00 mW,128.00 mA
4.09 V,524.00 mW,128.00 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.00 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.00 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,528.00 mW,127.90 mA
4.09 V,524.00 mW,128.60 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,528.00 mW,127.90 mA
4.09 V,524.00 mW,127.80 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.00 mA
4.09 V,524.00 mW,128.60 mA
4.44 V,524.00 mW,69.00 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,528.00 mW,127.90 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.09 V,524.00 mW,128.60 mA
4.10 V,524.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.00 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.09 V,524.00 mW,128.00 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,524.00 mW,128.10 mA
4.10 V,524.00 mW,128.60 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.10 mA
4.09 V,528.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.20 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,524.00 mW,128.20 mA
4.09 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,528.00 mW,128.80 mA
4.10 V,524.00 mW,129.30 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,129.30 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.10 mA
4.09 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.50 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.09 V,528.00 mW,128.20 mA
4.10 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.09 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.09 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.09 V,528.00 mW,128.60 mA
4.09 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.70 mA
4.09 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,528.00 mW,128.50 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,528.00 mW,128.30 mA
4.09 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,128.00 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,524.00 mW,128.30 mA
4.09 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.20 mA
