Bus Voltage,Power,Current
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.68 V,242.00 mW,83.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,150.50 mA
4.09 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,151.00 mA
4.55 V,404.00 mW,58.60 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,150.70 mA
4.09 V,620.00 mW,151.60 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,616.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.09 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.10 mA
4.09 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.40 mA
4.09 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.80 mA
4.09 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.09 V,620.00 mW,151.00 mA
4.09 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,616.00 mW,151.40 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.09 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.09 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,151.10 mA
4.10 V,616.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,616.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.30 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.12 V,380.00 mW,149.00 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.68 V,246.00 mW,51.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,616.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,150.60 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.70 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.70 mA
4.10 V,622.00 mW,152.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.80 mA
4.52 V,476.00 mW,62.60 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.10 mA
