Bus Voltage,Power,Current
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,86.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,88.00 mA
4.18 V,364.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.46 V,268.00 mW,57.70 mA
4.19 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,370.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.47 V,328.00 mW,54.40 mA
4.18 V,364.00 mW,87.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,370.00 mW,88.00 mA
4.19 V,368.00 mW,88.30 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,364.00 mW,87.20 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.60 mA
4.43 V,286.00 mW,57.50 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,370.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.30 mA
4.19 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.00 mA
4.46 V,368.00 mW,52.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.10 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,370.00 mW,88.10 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,88.20 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,364.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.41 V,308.00 mW,56.20 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.30 mA
4.18 V,370.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,88.20 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,88.00 mA
4.18 V,368.00 mW,88.40 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,370.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.80 mA
4.45 V,376.00 mW,52.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.00 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,88.10 mA
4.18 V,370.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.80 mA
4.38 V,370.00 mW,53.30 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.19 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,370.00 mW,88.20 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.22 V,370.00 mW,54.80 mA
4.19 V,364.00 mW,87.70 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.30 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,88.10 mA
4.33 V,368.00 mW,60.40 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.90 mA
4.19 V,368.00 mW,87.20 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,370.00 mW,87.80 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.30 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.30 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,56.90 mA
4.19 V,368.00 mW,87.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,370.00 mW,87.60 mA
4.19 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.30 mA
4.18 V,368.00 mW,87.60 mA
4.26 V,368.00 mW,64.10 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.10 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,370.00 mW,87.70 mA
4.18 V,368.00 mW,88.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,58.80 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.60 mA
4.18 V,368.00 mW,87.40 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
4.19 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,88.10 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.40 mA
4.18 V,370.00 mW,88.10 mA
4.19 V,368.00 mW,88.20 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.70 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,69.60 mA
4.18 V,368.00 mW,87.60 mA
4.19 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,364.00 mW,87.80 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,370.00 mW,87.80 mA
4.19 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,87.90 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.90 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,370.00 mW,88.10 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,87.60 mA
4.18 V,368.00 mW,87.70 mA
4.18 V,368.00 mW,88.00 mA
4.18 V,368.00 mW,87.50 mA
4.18 V,368.00 mW,87.80 mA
4.18 V,368.00 mW,87.80 mA
