Bus Voltage,Power,Current
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.30 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,118.40 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.30 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.30 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.40 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.50 mA
4.70 V,282.00 mW,60.20 mA
4.70 V,282.00 mW,60.30 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.30 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.30 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.20 mA
4.70 V,282.00 mW,59.90 mA
4.70 V,282.00 mW,60.20 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.40 mA
4.31 V,512.00 mW,118.40 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.30 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.40 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.70 V,282.00 mW,60.30 mA
4.32 V,494.00 mW,118.10 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.30 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.20 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.69 V,288.00 mW,60.50 mA
4.70 V,282.00 mW,60.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.70 V,282.00 mW,59.90 mA
4.70 V,282.00 mW,60.30 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,118.30 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.32 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,118.30 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.69 V,282.00 mW,60.50 mA
4.69 V,282.00 mW,60.00 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.50 mA
4.32 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.10 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.60 mA
4.70 V,282.00 mW,59.90 mA
4.33 V,436.00 mW,117.70 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,512.00 mW,119.10 mA
4.30 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.69 V,288.00 mW,60.70 mA
4.69 V,282.00 mW,60.60 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.50 mA
4.32 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,119.40 mA
4.32 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.30 mA
4.70 V,286.00 mW,60.30 mA
4.70 V,282.00 mW,60.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.70 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,508.00 mW,119.00 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.80 mA
4.32 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.10 mA
4.32 V,512.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,119.00 mA
4.69 V,282.00 mW,59.80 mA
4.69 V,286.00 mW,60.60 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,118.50 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,118.50 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.70 mA
4.31 V,512.00 mW,119.40 mA
4.32 V,514.00 mW,118.50 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.50 mA
4.69 V,282.00 mW,60.30 mA
4.36 V,276.00 mW,117.70 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,119.40 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,120.10 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,512.00 mW,118.60 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.68 V,292.00 mW,61.30 mA
4.70 V,286.00 mW,60.00 mA
4.32 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.60 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,118.70 mA
4.32 V,512.00 mW,118.80 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.70 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,118.80 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,118.90 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.20 mA
4.31 V,514.00 mW,119.00 mA
4.69 V,286.00 mW,60.50 mA
4.69 V,282.00 mW,60.40 mA
4.32 V,512.00 mW,118.40 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.80 mA
4.31 V,512.00 mW,118.70 mA
4.32 V,512.00 mW,118.90 mA
4.31 V,512.00 mW,119.30 mA
4.31 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.31 V,512.00 mW,119.20 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,118.40 mA
4.31 V,512.00 mW,119.10 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,512.00 mW,119.00 mA
4.31 V,514.00 mW,119.10 mA
4.31 V,514.00 mW,118.90 mA
4.31 V,514.00 mW,119.30 mA
4.31 V,514.00 mW,119.00 mA
4.31 V,514.00 mW,119.00 mA
