Bus Voltage,Power,Current
4.30 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.70 V,286.00 mW,60.20 mA
4.70 V,286.00 mW,60.60 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,528.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.60 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.30 mA
4.71 V,286.00 mW,60.50 mA
4.71 V,286.00 mW,60.30 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,528.00 mW,122.60 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,534.00 mW,123.20 mA
4.31 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.71 V,282.00 mW,60.10 mA
4.32 V,466.00 mW,121.90 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,123.70 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.40 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.30 mA
4.70 V,292.00 mW,61.10 mA
4.70 V,286.00 mW,60.40 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.31 V,528.00 mW,122.80 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.70 mA
4.31 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,528.00 mW,122.90 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.71 V,286.00 mW,60.60 mA
4.71 V,282.00 mW,59.90 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,528.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,528.00 mW,123.30 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,528.00 mW,123.40 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.71 V,282.00 mW,60.10 mA
4.70 V,286.00 mW,60.30 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,528.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.40 mA
4.30 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.00 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.71 V,286.00 mW,60.50 mA
4.46 V,314.00 mW,120.60 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.30 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.70 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.80 mA
4.30 V,530.00 mW,123.50 mA
4.31 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,534.00 mW,122.80 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.70 V,294.00 mW,61.30 mA
4.71 V,282.00 mW,60.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.70 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,122.50 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,528.00 mW,122.90 mA
4.31 V,530.00 mW,122.70 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,534.00 mW,122.80 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.60 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,534.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,534.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,528.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.70 mA
4.70 V,286.00 mW,60.50 mA
4.71 V,286.00 mW,60.30 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,122.80 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,122.90 mA
4.31 V,530.00 mW,122.60 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.10 mA
4.30 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.70 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,528.00 mW,122.90 mA
4.31 V,530.00 mW,122.70 mA
4.31 V,528.00 mW,122.80 mA
4.31 V,530.00 mW,122.80 mA
4.32 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,528.00 mW,123.00 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.71 V,286.00 mW,60.30 mA
4.71 V,282.00 mW,60.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,122.60 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.60 mA
4.30 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,534.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,528.00 mW,122.80 mA
4.31 V,530.00 mW,123.70 mA
4.31 V,534.00 mW,123.20 mA
4.30 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.30 V,528.00 mW,122.50 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,534.00 mW,123.20 mA
4.71 V,286.00 mW,60.20 mA
4.69 V,286.00 mW,117.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,528.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,122.70 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,534.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,534.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.60 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.69 V,304.00 mW,61.20 mA
4.71 V,286.00 mW,60.40 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,534.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,534.00 mW,123.90 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,122.90 mA
4.30 V,530.00 mW,123.20 mA
4.30 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.00 mA
4.31 V,534.00 mW,123.20 mA
4.31 V,534.00 mW,123.30 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.30 mA
4.30 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.71 V,286.00 mW,60.60 mA
4.71 V,282.00 mW,60.20 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,122.90 mA
4.31 V,534.00 mW,123.00 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,528.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,122.80 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.40 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.20 mA
4.31 V,530.00 mW,123.30 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
4.31 V,530.00 mW,123.10 mA
4.31 V,530.00 mW,123.50 mA
