Bus Voltage,Power,Current
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,140.30 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,286.00 mW,60.50 mA
4.74 V,288.00 mW,59.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.27 V,594.00 mW,139.70 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.27 V,600.00 mW,139.90 mA
4.27 V,600.00 mW,139.60 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.50 mA
4.27 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.70 mA
4.27 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.80 mA
4.74 V,286.00 mW,60.50 mA
4.32 V,550.00 mW,138.00 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.20 mA
4.27 V,600.00 mW,140.20 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,139.30 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.30 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,140.00 mA
4.27 V,596.00 mW,139.40 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.40 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.74 V,294.00 mW,61.20 mA
4.74 V,286.00 mW,60.50 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.40 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,140.10 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.40 mA
4.27 V,596.00 mW,139.40 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.40 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.50 mA
4.27 V,596.00 mW,139.30 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,139.60 mA
4.27 V,596.00 mW,139.40 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.74 V,286.00 mW,60.50 mA
4.74 V,288.00 mW,60.30 mA
4.28 V,596.00 mW,139.30 mA
4.28 V,596.00 mW,139.30 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.50 mA
4.27 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.60 mA
4.74 V,286.00 mW,60.40 mA
4.74 V,288.00 mW,60.60 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.50 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.50 mA
4.27 V,600.00 mW,140.20 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,140.00 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.27 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,140.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.74 V,286.00 mW,60.50 mA
4.48 V,302.00 mW,136.00 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.40 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,140.20 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,140.10 mA
4.27 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,140.10 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.73 V,302.00 mW,61.70 mA
4.74 V,288.00 mW,60.30 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.40 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,140.10 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.50 mA
4.27 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,140.20 mA
4.27 V,600.00 mW,139.90 mA
4.27 V,600.00 mW,140.00 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.27 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.74 V,288.00 mW,60.90 mA
4.74 V,288.00 mW,60.50 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.10 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,286.00 mW,60.40 mA
4.74 V,288.00 mW,60.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.30 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.27 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.10 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,140.30 mA
4.74 V,288.00 mW,60.70 mA
4.52 V,286.00 mW,122.50 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,140.30 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.10 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.27 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.60 mA
4.27 V,600.00 mW,139.80 mA
4.73 V,324.00 mW,62.50 mA
4.74 V,286.00 mW,60.60 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.27 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.27 V,596.00 mW,139.60 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.27 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.74 V,288.00 mW,60.50 mA
4.74 V,288.00 mW,60.70 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.27 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,140.00 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,140.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.27 V,600.00 mW,140.20 mA
4.27 V,600.00 mW,139.80 mA
4.74 V,288.00 mW,60.70 mA
4.75 V,286.00 mW,60.30 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.27 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.27 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.27 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.27 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.40 mA
4.27 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.20 mA
