Bus Voltage,Power,Current
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.68 V,286.00 mW,60.50 mA
4.69 V,282.00 mW,60.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,494.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.31 V,494.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.31 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,116.00 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,494.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,114.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.69 V,282.00 mW,60.10 mA
4.68 V,282.00 mW,60.40 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,494.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,494.00 mW,115.60 mA
4.50 V,492.00 mW,68.20 mA
4.69 V,286.00 mW,60.50 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.69 V,286.00 mW,60.60 mA
4.69 V,282.00 mW,60.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.68 V,282.00 mW,60.30 mA
4.69 V,282.00 mW,60.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,494.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,494.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.69 V,282.00 mW,60.20 mA
4.69 V,282.00 mW,60.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.33 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,108.80 mA
4.69 V,282.00 mW,59.70 mA
4.33 V,488.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.69 V,288.00 mW,60.70 mA
4.68 V,282.00 mW,60.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,494.00 mW,115.00 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,116.10 mA
4.32 V,494.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.69 V,286.00 mW,60.40 mA
4.69 V,282.00 mW,60.10 mA
4.32 V,502.00 mW,114.80 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.40 mA
4.69 V,282.00 mW,60.10 mA
4.69 V,286.00 mW,60.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.70 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,114.70 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.69 V,282.00 mW,60.30 mA
4.33 V,462.00 mW,114.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.33 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.33 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.30 mA
4.32 V,494.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.68 V,292.00 mW,61.00 mA
4.69 V,282.00 mW,60.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,494.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,116.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,114.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.68 V,286.00 mW,60.50 mA
4.69 V,286.00 mW,60.50 mA
4.32 V,498.00 mW,115.20 mA
4.33 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
