Bus Voltage,Power,Current
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.50 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.73 V,286.00 mW,60.10 mA
4.73 V,286.00 mW,60.30 mA
4.28 V,570.00 mW,132.50 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,566.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,566.00 mW,133.10 mA
4.28 V,574.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,566.00 mW,133.60 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,566.00 mW,133.70 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.60 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.40 mA
4.73 V,286.00 mW,60.30 mA
4.73 V,282.00 mW,60.10 mA
4.28 V,566.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.50 mA
4.28 V,566.00 mW,133.50 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,566.00 mW,132.70 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,566.00 mW,133.40 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,566.00 mW,132.80 mA
4.28 V,566.00 mW,133.50 mA
4.28 V,570.00 mW,133.00 mA
4.73 V,286.00 mW,60.00 mA
4.29 V,550.00 mW,131.70 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,566.00 mW,133.10 mA
4.29 V,566.00 mW,133.20 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.60 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,574.00 mW,132.60 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,566.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,574.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,566.00 mW,133.00 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,566.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.73 V,292.00 mW,60.40 mA
4.73 V,286.00 mW,60.20 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.70 mA
4.29 V,566.00 mW,132.80 mA
4.28 V,566.00 mW,132.50 mA
4.28 V,566.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,574.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,566.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.50 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,566.00 mW,132.80 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.40 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.60 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.73 V,286.00 mW,60.50 mA
4.72 V,282.00 mW,60.30 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.20 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,566.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.50 mA
4.29 V,574.00 mW,132.90 mA
4.28 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.50 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,566.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,566.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.50 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,566.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.50 mA
4.28 V,570.00 mW,132.60 mA
4.28 V,570.00 mW,133.20 mA
4.73 V,286.00 mW,59.80 mA
4.72 V,286.00 mW,59.90 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,566.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.35 V,570.00 mW,114.90 mA
4.29 V,566.00 mW,132.40 mA
4.29 V,570.00 mW,132.70 mA
4.28 V,566.00 mW,132.70 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.60 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,566.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.60 mA
4.29 V,574.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,132.70 mA
4.28 V,566.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,566.00 mW,132.80 mA
4.28 V,570.00 mW,132.70 mA
4.73 V,286.00 mW,60.00 mA
4.32 V,530.00 mW,131.80 mA
4.28 V,566.00 mW,133.20 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.40 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,132.50 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.60 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.40 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.72 V,292.00 mW,60.60 mA
4.73 V,286.00 mW,60.30 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.50 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,574.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,566.00 mW,132.90 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.50 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.10 mA
4.73 V,286.00 mW,60.20 mA
4.73 V,286.00 mW,59.90 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,566.00 mW,133.20 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.60 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.10 mA
4.73 V,286.00 mW,59.70 mA
4.73 V,286.00 mW,60.20 mA
4.29 V,570.00 mW,133.40 mA
4.29 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,133.60 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.50 mA
4.29 V,566.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.50 mA
4.29 V,566.00 mW,132.80 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,566.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.70 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.00 mA
4.73 V,286.00 mW,60.40 mA
4.35 V,278.00 mW,128.20 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.40 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,132.70 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,566.00 mW,132.80 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.40 mA
4.29 V,570.00 mW,133.50 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,132.90 mA
4.29 V,570.00 mW,133.40 mA
4.29 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,132.80 mA
4.28 V,566.00 mW,133.20 mA
4.72 V,304.00 mW,61.50 mA
4.73 V,286.00 mW,60.20 mA
4.28 V,566.00 mW,132.20 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.50 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,574.00 mW,133.30 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.70 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,574.00 mW,133.20 mA
4.29 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.50 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.50 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,574.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.50 mA
4.29 V,570.00 mW,133.30 mA
4.29 V,574.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.50 mA
4.29 V,570.00 mW,132.80 mA
4.28 V,570.00 mW,133.50 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.50 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.20 mA
4.72 V,286.00 mW,60.30 mA
4.73 V,286.00 mW,60.30 mA
4.28 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,132.80 mA
4.29 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.00 mA
4.29 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.10 mA
4.28 V,570.00 mW,133.30 mA
4.28 V,570.00 mW,133.40 mA
4.28 V,570.00 mW,132.90 mA
4.28 V,570.00 mW,133.20 mA
4.28 V,570.00 mW,133.20 mA
4.29 V,570.00 mW,133.00 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.30 mA
4.29 V,570.00 mW,133.60 mA
4.28 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
4.29 V,570.00 mW,133.10 mA
