Bus Voltage,Power,Current
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.80 V,292.00 mW,61.10 mA
4.80 V,292.00 mW,60.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,734.00 mW,173.20 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.20 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.26 V,740.00 mW,173.30 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.80 V,292.00 mW,61.00 mA
4.41 V,292.00 mW,159.30 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,734.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.26 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.26 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.79 V,330.00 mW,61.80 mA
4.80 V,292.00 mW,60.70 mA
4.26 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.60 mA
4.25 V,734.00 mW,173.00 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.30 mA
4.79 V,292.00 mW,61.10 mA
4.80 V,292.00 mW,61.00 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.40 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.26 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.30 mA
4.26 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,740.00 mW,173.30 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.50 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.60 mA
4.80 V,292.00 mW,61.30 mA
4.80 V,292.00 mW,61.10 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,734.00 mW,173.30 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,173.20 mA
4.26 V,734.00 mW,172.60 mA
4.25 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,734.00 mW,173.20 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,734.00 mW,173.60 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,173.10 mA
4.80 V,292.00 mW,60.70 mA
4.58 V,292.00 mW,147.00 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,734.00 mW,173.40 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,740.00 mW,173.20 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.40 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.00 mA
4.26 V,738.00 mW,172.80 mA
4.25 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,173.00 mA
4.26 V,734.00 mW,173.00 mA
4.26 V,738.00 mW,172.90 mA
4.78 V,350.00 mW,63.60 mA
4.80 V,292.00 mW,60.50 mA
4.26 V,734.00 mW,172.20 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,172.30 mA
4.26 V,738.00 mW,172.60 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,738.00 mW,172.60 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.30 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,173.10 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,173.00 mA
4.25 V,740.00 mW,172.60 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,172.60 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,172.50 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,172.30 mA
4.26 V,734.00 mW,172.30 mA
4.26 V,734.00 mW,172.30 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.50 mA
4.80 V,292.00 mW,60.60 mA
4.80 V,292.00 mW,60.60 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.00 mA
4.26 V,734.00 mW,173.30 mA
4.26 V,738.00 mW,172.60 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,730.00 mW,172.30 mA
4.26 V,738.00 mW,172.40 mA
4.26 V,734.00 mW,172.00 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,734.00 mW,172.10 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.60 mA
4.25 V,734.00 mW,172.40 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,734.00 mW,173.00 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.00 mA
4.26 V,734.00 mW,173.00 mA
4.26 V,738.00 mW,172.70 mA
4.25 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.70 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,172.40 mA
4.25 V,738.00 mW,172.70 mA
4.26 V,734.00 mW,173.20 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,738.00 mW,173.00 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.80 V,292.00 mW,60.60 mA
4.80 V,288.00 mW,60.70 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.50 mA
4.25 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,173.00 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.26 V,734.00 mW,172.40 mA
4.26 V,734.00 mW,172.70 mA
4.25 V,734.00 mW,172.50 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,173.10 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.70 mA
4.25 V,738.00 mW,172.80 mA
4.26 V,738.00 mW,173.00 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,734.00 mW,172.70 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,738.00 mW,172.60 mA
4.25 V,734.00 mW,172.80 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,173.00 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,173.10 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,172.70 mA
4.25 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.10 mA
4.80 V,292.00 mW,60.70 mA
4.80 V,292.00 mW,118.80 mA
4.26 V,734.00 mW,172.60 mA
4.26 V,738.00 mW,172.60 mA
4.26 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,172.70 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.00 mA
4.26 V,734.00 mW,173.10 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,174.00 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.00 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.80 mA
4.75 V,376.00 mW,64.10 mA
4.80 V,292.00 mW,61.10 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,734.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.60 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.60 mA
4.26 V,740.00 mW,173.00 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.60 mA
4.80 V,294.00 mW,61.10 mA
4.80 V,292.00 mW,60.80 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.26 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.80 V,292.00 mW,61.20 mA
4.80 V,294.00 mW,61.30 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.26 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.26 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
